,Node 1,Node 2,Num Contacts
0,2,4,1
1,2,6,8
2,3,9,1
3,6,10,1
4,9,10,1
5,9,16,1
6,10,16,1
7,1,20,3
8,14,23,5
9,1,28,2
10,27,29,1
11,10,30,1
12,26,31,1
13,28,33,1
14,20,36,2
15,33,36,1
16,3,37,6
17,9,37,1
18,38,39,15
19,1,40,1
20,7,43,60
21,44,45,18
22,45,46,4
23,1,48,1
24,36,48,4
25,45,49,2
26,46,49,2
27,14,50,6
28,23,50,6
29,46,50,3
30,47,50,7
31,36,51,6
32,48,51,7
33,50,52,4
34,45,53,1
35,49,53,1
36,50,53,2
37,45,54,5
38,46,54,6
39,49,54,12
40,50,54,1
41,53,54,2
42,9,55,4
43,34,56,37
44,55,57,94
45,1,58,1
46,36,59,6
47,48,59,7
48,51,59,5
49,36,60,2
50,48,60,2
51,51,60,2
52,59,60,2
53,36,61,6
54,48,61,6
55,51,61,6
56,59,61,6
57,60,61,2
58,18,67,1
59,20,72,1
60,36,72,1
61,48,72,3
62,51,72,2
63,59,72,1
64,61,72,1
65,20,73,1
66,36,73,1
67,37,73,1
68,48,73,3
69,51,73,4
70,59,73,6
71,61,73,4
72,72,73,2
73,20,74,1
74,48,74,1
75,51,74,2
76,59,74,3
77,61,74,2
78,72,74,3
79,73,74,6
80,1,75,3
81,20,75,2
82,48,75,1
83,51,75,2
84,59,75,5
85,61,75,4
86,72,75,2
87,73,75,6
88,74,75,6
89,48,76,2
90,51,76,2
91,59,76,5
92,61,76,3
93,72,76,4
94,73,76,6
95,74,76,6
96,75,76,6
97,1,77,1
98,20,77,1
99,36,77,1
100,48,77,7
101,51,77,1
102,59,77,2
103,61,77,1
104,72,77,6
105,73,77,3
106,74,77,3
107,75,77,2
108,76,77,3
109,36,78,1
110,48,78,2
111,51,78,2
112,59,78,5
113,61,78,3
114,72,78,2
115,73,78,6
116,74,78,4
117,75,78,6
118,76,78,6
119,77,78,3
120,20,79,1
121,36,79,1
122,48,79,2
123,51,79,1
124,59,79,1
125,61,79,1
126,72,79,4
127,73,79,2
128,74,79,3
129,75,79,2
130,76,79,3
131,77,79,3
132,78,79,2
133,83,86,1
134,7,89,2
135,43,89,3
136,36,91,1
137,60,91,1
138,61,91,1
139,85,92,4
140,10,93,1
141,1,97,1
142,20,97,2
143,33,97,1
144,36,97,6
145,48,97,3
146,51,97,3
147,59,97,6
148,60,97,3
149,61,97,2
150,73,97,3
151,74,97,2
152,75,97,24
153,76,97,2
154,77,97,1
155,78,97,2
156,91,97,1
157,18,98,3
158,67,98,3
159,1,100,1
160,48,100,1
161,77,100,1
162,79,100,1
163,40,102,2
164,85,102,6
165,92,102,4
166,7,106,1
167,6,107,2
168,20,107,4
169,11,109,1
170,21,109,5
171,40,111,2
172,85,111,5
173,92,111,1
174,102,111,7
175,40,112,2
176,92,112,1
177,102,112,7
178,111,112,5
179,3,113,1
180,15,113,1
181,20,115,1
182,40,116,2
183,85,116,1
184,92,116,1
185,102,116,60
186,111,116,11
187,112,116,6
188,102,117,1
189,7,118,28
190,43,118,65
191,10,119,1
192,29,119,1
193,40,120,2
194,85,120,1
195,92,120,1
196,102,120,5
197,111,120,6
198,112,120,5
199,116,120,8
200,40,121,2
201,85,121,2
202,102,121,21
203,111,121,11
204,112,121,6
205,116,121,21
206,120,121,5
207,116,122,1
208,40,123,2
209,85,123,1
210,102,123,9
211,111,123,6
212,112,123,5
213,116,123,11
214,120,123,5
215,121,123,14
